time,iteration,loss,test accuracy,test end,train accuracy,train end
1m 34s (- -2m 25s),1000,3.6557638176388800,7.6,100.0,6.9,100.0
2m 57s (- -3m 3s),2000,3.054812920350680,23.200000000000000,92.60000000000000,24.6,92.10000000000000
4m 19s (- -5m 40s),3000,2.746252423063370,24.8,95.6,28.000000000000000,95.0
5m 38s (- -6m 21s),4000,2.5663352070414200,25.6,99.0,26.900000000000000,99.2
6m 52s (- -7m 7s),5000,2.42841692925373,28.300000000000000,93.2,31.2,92.0
8m 6s (- -9m 53s),6000,2.341081453650940,31.1,99.0,35.6,99.1
9m 25s (- -10m 34s),7000,2.296696579229760,33.4,89.2,35.9,88.9
10m 49s (- -11m 11s),8000,2.2298594569578300,36.6,93.4,40.300000000000000,92.80000000000000
12m 12s (- -13m 47s),9000,2.102640675769730,39.4,92.0,43.7,91.7
13m 36s (- -14m 23s),10000,2.1121837732829900,44.1,90.3,47.200000000000000,90.2
14m 58s (- -15m 1s),11000,2.055113073050340,48.1,96.3,52.400000000000000,95.6
16m 13s (- -17m 46s),12000,1.941126854055910,54.300000000000000,96.90000000000000,56.8,96.2
17m 34s (- -18m 25s),13000,1.965802731823050,58.8,94.0,60.8,92.80000000000000
18m 53s (- -19m 6s),14000,1.8690196360148500,65.2,94.20000000000000,67.2,93.2
20m 12s (- -21m 47s),15000,1.8953727090877700,62.1,93.2,64.60000000000000,92.9
21m 31s (- -22m 28s),16000,1.932700511478390,65.7,90.4,66.4,88.5
22m 49s (- -23m 10s),17000,1.853146599330980,65.5,90.9,67.80000000000000,89.4
24m 12s (- -25m 47s),18000,1.849838466248450,71.6,94.8,73.4,93.60000000000000
25m 34s (- -26m 25s),19000,1.8239181092958700,73.3,90.8,75.4,89.1
26m 57s (- -27m 2s),20000,1.8233582194447000,74.5,93.4,75.5,92.7
28m 23s (- -29m 36s),21000,1.8333660507274800,74.3,91.60000000000000,76.5,91.8
29m 38s (- -30m 21s),22000,1.7631644819475200,78.5,95.90000000000000,81.5,96.1
31m 3s (- -32m 56s),23000,1.747327130159360,74.8,94.0,78.10000000000000,93.2
32m 19s (- -33m 40s),24000,1.6722728724258800,77.2,88.9,79.9,89.5
33m 38s (- -34m 21s),25000,1.8453581358050000,79.60000000000000,93.60000000000000,80.0,93.0
35m 3s (- -36m 56s),26000,1.7754187599191800,78.2,92.60000000000000,79.3,91.5
36m 27s (- -37m 32s),27000,1.74222543679242,77.10000000000000,92.0,78.60000000000000,91.8
37m 36s (- -38m 23s),28000,1.7250229847153300,78.8,94.3,79.7,93.7
38m 53s (- -39m 6s),29000,1.7591719349989700,79.4,92.7,81.90000000000000,91.8
40m 19s (- -41m 40s),30000,1.7942744802576900,79.80000000000000,93.0,81.40000000000000,91.3
41m 42s (- -42m 18s),31000,1.7421537092369100,79.5,91.5,80.9,90.5
43m 8s (- -44m 52s),32000,1.7464885771751600,80.7,91.60000000000000,81.90000000000000,91.10000000000000
44m 29s (- -45m 30s),33000,1.6902757895632400,81.40000000000000,92.5,81.8,90.7
45m 52s (- -46m 7s),34000,1.6987892814723500,83.5,93.5,83.6,91.60000000000000
47m 1s (- -48m 58s),35000,1.6682576648940200,83.5,94.90000000000000,84.0,94.20000000000000
48m 21s (- -49m 38s),36000,1.6963319473245800,80.0,90.60000000000000,82.0,91.4
49m 42s (- -50m 18s),37000,1.7795118388912300,82.6,95.20000000000000,84.5,93.8
51m 7s (- -52m 52s),38000,1.6983006518357900,84.2,93.0,84.0,92.10000000000000
52m 33s (- -53m 26s),39000,1.7173677386954900,81.3,93.10000000000000,82.0,92.4
53m 52s (- -54m 7s),40000,1.7813178290306400,82.90000000000000,94.90000000000000,83.40000000000000,93.10000000000000
55m 8s (- -56m 51s),41000,1.6887973472928800,83.0,93.90000000000000,84.0,92.2
56m 23s (- -57m 36s),42000,1.7372523858246400,85.2,96.2,84.1,93.7
57m 43s (- -58m 16s),43000,1.728157935428890,82.70000000000000,94.0,83.1,91.8
59m 2s (- -60m 57s),44000,1.742008993265200,83.5,92.2,84.90000000000000,91.2
60m 28s (- -61m 31s),45000,1.7439123695961700,85.1,95.6,85.2,93.7
61m 50s (- -62m 9s),46000,1.6479514367948200,84.1,94.6,84.5,94.6
63m 11s (- -64m 48s),47000,1.789197747552720,84.0,94.70000000000000,85.6,94.3
64m 26s (- -65m 33s),48000,1.7013234132608600,83.90000000000000,95.40000000000000,84.8,94.5
65m 42s (- -66m 17s),49000,1.7433992308230400,84.40000000000000,93.30000000000000,84.40000000000000,91.8
67m 2s (- -68m 57s),50000,1.7000081945597300,84.2,94.70000000000000,84.7,93.8
68m 19s (- -69m 40s),51000,1.6576304459553200,84.1,93.5,84.90000000000000,93.0
69m 45s (- -70m 15s),52000,1.644333754002990,82.3,94.40000000000000,82.6,94.20000000000000
71m 6s (- -72m 53s),53000,1.6585039246336600,84.8,92.7,84.0,91.5
72m 31s (- -73m 28s),54000,1.6025772188093900,85.5,91.2,86.4,90.0
73m 46s (- -74m 13s),55000,1.6567125014296400,84.5,94.3,83.90000000000000,93.10000000000000
75m 0s (- -76m 59s),56000,1.5716692455709900,81.8,87.6,83.0,86.7
